luke20:38, 1
gainsay, 3
luke21:34, 1
overcharge, 2
Luke21:35, 1
luke22:6, 1
luke22:10, 1
crow, 2
knowest, 2
luke22:59, 1
affirm, 6
blindfold, 1
luke22:68, 1
luke23:47, 1
holden, 1
Luke24:28, 1
broil, 1
behove, 2
luke24:47, 1
baptizest, 1
john3:8, 1
listeth, 1
testifieth, 2
john4:49, 1
step, 1
accuseth, 1
John6:12, 1
John6:46, 1
john7:10, 1
John7:40, 1
convict, 1
john8:17, 1
john8:41, 1
convinceth, 1
dishonour, 3
careth, 2
john10:37, 1
john11:17, 1
john11:34, 1
Could, 1
stinketh, 1
john12:33, 1
signify, 9
John12:46, 1
rejecteth, 1
john13:17, 1
sufficeth, 1
john14:17, 1
fruit, 1
purgeth, 1
john15:17, 1
john16:10, 1
John18:9, 1
john18:17, 1
john19:40, 1
john20:2, 1
outrun, 1
remit, 2
drag, 1
companie, 1
foresee, 2
exhort, 23
threaten, 4
haply, 2
suborn, 1
wrong, 3
acts7:43, 1
figure, 1
bewitch, 3
slaughter, 1
prayeth, 1
edify, 5
lodgeth, 1
acts10:36, 1
acts10:40, 1
acts10:41, 1
apprehend, 5
acts13:10, 1
glad, 1
acts13:34, 1
contradict, 1
affect, 4
recommend, 2
acts15:9, 1
acts15:10, 1
acts15:17, 1
abstain, 5
hazard, 1
endeavour, 3
consort, 1
encounter, 1
May, 3
oppose, 2
acts18:10, 1
acts18:20, 1
farewell, 1
confuse, 1
implead, 1
shun, 2
support, 2
unlade, 1
conclude, 4
acts22:6, 1
imprison, 1
acts22:30, 1
band, 1
assent, 1
acts24:11, 1
acts24:17, 1
object, 1
appeal, 6
permit, 4
persuadest, 1
acts27:10, 1
undergird, 1
deem, 1
hoise, 1
acts28:19, 1
treasurest, 1
advantage, 1
exclude, 2
describeth, 2
quickeneth, 2
grace, 2
righteousness, 1
mortify, 2
subject, 1
searcheth, 2
foreknow, 2
conform, 2
pertaineth, 1
repliest, 1
graff, 1
nature, 2
transform, 4
differ, 2
affectione, 1
condescend, 1
resisteth, 1
judgest, 2
alloweth, 1
laud, 1
assist, 1
saluteth, 5
nought, 1
transfer, 1
puff, 6
to, 1
defame, 1
behaveth, 1
beateth, 1
harp, 2
occupieth, 1
unlearn, 2
except, 1
advantageth, 1
addict, 1
supply, 4
despair, 1
inflict, 1
contrariwise, 2
forgave, 2
untaken, 1
renounce, 1
redound, 1
blame, 3
administer, 2
purposeth, 1
ministereth, 1
service, 3
communicate, 6
injure, 1
gendereth, 1
predestinate, 2
access, 1
compact, 1
partaker, 1
girt, 1
doubtless, 1
strengtheneth, 1
wellplease, 2
consist, 1
nail, 1
intrude, 1
trieth, 1
cherisheth, 1
study, 1
admire, 1
opposeth, 1
swerve, 1
enable, 1
usurp, 1
doubletongue, 1
sear, 1
entangleth, 1
needeth, 2
nameth, 1
purloin, 1
fellowlabourer, 1
crownedst, 1
limiteth, 1
waver, 2
illuminate, 1
flight, 1
torture, 1
voice, 1
entertain, 2
temptation, 1
engraft, 1
faith, 1
descendeth, 1
canker, 1
converteth, 1
fadeth, 1
foreordain, 1
plait, 1
ensue, 1
harm, 1
virtue, 1
knowledge, 1
patience, 1
slumbereth, 1
purifieth, 1
confesseth, 2
overcometh, 5
biddeth, 1
prate, 1
forbiddeth, 1
Jude1:19, 1
sufferest, 1
conquer, 2
pain, 1
exerciseth, 1
ascendeth, 1
Thrust, 2
